MARKER NAME,MARKER DESCRIPTION,HYPERLINK,GEOMETRY
"Chellis ""Mike"" Chambers","Historical Marker erected by Pi Kappa Alpha

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=93974"">this link</a>",,POINT (-91.185063933236 30.413281476997)
Battle Of Baton Rouge (1779),"Historical Marker erected 1940 by Baton Rouge Chapter of the Daughters of the American Revolution

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.h*",,POINT (-91.184925936123 30.458347486547)
Southern University,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87221"">this link</a>",,POINT (-91.179393937417 30.520708500366)
Pioneer Cabin,"Historical Marker No. 29 erected by LSU Rural Life Museum.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=114085"">this *",,POINT (-91.114942024441 30.411255478737)
BREC's Bluebonnet Swamp Nature Center,"Historical Marker erected 2000 by Isaac Monet Chapter National Society of Colonial Dames XVII Century

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://w*",,POINT (-91.104910910372 30.369700469899)
Spanish Town,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97968"">this link</a>",,POINT (-91.184769935721 30.452842485105)
Steve Van Buren,"Historical Marker erected by Pro Football Hall Of Fame Class of 1965

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=959*",,POINT (-91.183455933496 30.413288806535)
Bluebonnet Swamp,"Historical Marker erected by State of Louisiana and National Park Service.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.104716610426 30.36941677991)
1993 National Champions,"Historical Marker erected by Tiger Athletic Foundation

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97730"">this link<*",,POINT (-91.188133934554 30.405417474777)
The Louisiana State University,"Historical Marker erected 1990 by Foundation for Historical Louisiana

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=89*",,POINT (-91.178808932528 30.41449547756)
Chad Lavalais,"Historical Marker erected by Huey Taylor and the Kinchen Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106262"">*",,POINT (-91.184819463954 30.411195646176)
Marcus Spears,"Historical Marker erected by Mr & Mrs Owen R. Seiler '79 & Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106438*",,POINT (-91.184802023561 30.411190736362)
Distinguished Cadets,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104675"">this link</a>",,POINT (-91.181982933166 30.410032476057)
Bayou Manchac,"Historical Marker erected 1979 by Department of Culture, Recreation and Tourism

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp*",,POINT (-90.993328878517 30.343192468815)
Old State Capitol,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87892"">this link</a>",,POINT (-91.189055935872 30.447002483506)
"USS KIDD - ""DD 661""","Historical Marker erected by USS KIDD Veterans Memorial & Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85886"">*",,POINT (-91.191282606278 30.443737153012)
School For The Deaf,"Historical Marker erected by City Of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96680"">this link</a>",,POINT (-91.185268935372 30.440798482517)
2003 National Champions,"Historical Marker erected by The Pascal Mark Culotta Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98403"">this *",,POINT (-91.185097933801 30.411605476125)
Y.A. Title,"Historical Marker erected by Pro Football Hall of Fame Class of 1971

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=959*",,POINT (-91.183459932932 30.413281477094)
Louisiana State University & Surrounding Area,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=120266"">this link</a>",,POINT (-91.171929630151 30.407696435901)
1958 National Champions,"Historical Marker erected by Degueyters & That's the Bottom Line

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98288"">*",,POINT (-91.185085933159 30.411585476903)
Land Grant College / Sea Grant College,"Historical Marker erected 1978 by National Oceanic and Atmospheric Administration

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.a*",,POINT (-91.178389931549 30.414561477346)
Fort Sumter Saloon,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88273"">this link</a>",,POINT (-91.188357935889 30.450508484465)
Original Site of the First Methodist Church of Baton Rouge,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88303"">this link</a>",,POINT (-91.187002935943 30.450550485049)
Single Pen Slave Cabin,"Historical Marker No. 43 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112055"">this l*",,POINT (-91.114868774505 30.410539748299)
Flag of the State of Louisiana,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91068"">this link</a>",,POINT (-91.188592936459 30.445496483819)
Mississippi River,"Historical Marker erected by State of Louisiana and National Park Service.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.197247612035 30.521333279809)
Potts House,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87278"">this link</a>",,POINT (-91.181366934633 30.45275848555)
Will Blackwell,"Historical Marker erected by Gaspard Consultant, Inc.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107665"">this link<*",,POINT (-91.184796663417 30.411167836239)
The Mississippi River,"Historical Marker No. 3

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88295"">this link</a>",,POINT (-91.189958936561 30.454806485604)
Old State Capitol,"Historical Marker erected by Downtown Development District

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=117121"">this *",,POINT (-91.189198546786 30.447043403962)
Troy H. Middleton,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85651"">this link</a>",,POINT (-91.179848932563 30.414176477661)
Old Arsenal,"Historical Marker No. 7

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=113861"">this link</a>",,POINT (-91.185028935265 30.457280486317)
Cemetery,"Historical Marker No. 26 erected by LSU Rural Life Museum.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=114086"">this *",,POINT (-91.114416594125 30.411146009013)
Overseer's House,"Historical Marker No. 16 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112647"">this l*",,POINT (-91.115531274393 30.410529928824)
Battle of Baton Rouge,"Historical Marker erected 1909 by The Louisiana Society of the Daughters of the Revolution

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org*",,POINT (-91.188806375855 30.446749243659)
Flag of England,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91063"">this link</a>",,POINT (-91.188604936474 30.445629483323)
Capitol Building,"Historical Marker No. 5

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88738"">this link</a>",,POINT (-91.187910936195 30.456699486208)
Billy Cannon,"Historical Marker erected by Terren, Maria, Graham, Reece, Will Klein

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=10*",,POINT (-91.18524293407 30.41211747625)
William Bartram Trail,"Historical Marker erected by John James Audubon Foundation by Mrs. C.B. Hamilton Baton Rouge Garden Club Inc, LA Garden Club Foundation, Deep South Region, National Council of State Garden Clubs Inc",,POINT (-91.106496253837 30.443653256203)
The Old Governor's Mansion,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98053"">this link</a>",,POINT (-91.188087936923 30.459694486312)
Historic City Park Golf Course,"Historical Marker erected by National Register of Historic Places

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107398*",,POINT (-91.166627929664 30.433397482149)
La Maison Franraise & The Honors House,"Historical Marker erected by Louisiana State University

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=111580"">this lin*",,POINT (-91.175982920801 30.411475346475)
Cane Grinder,"Historical Marker erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112057"">this link</a>",,POINT (-91.114705154125 30.410786728793)
Todd Walker,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97872"">this link</a>",,POINT (-91.188222934221 30.405427474739)
LSU Campus Mounds,"Historical Marker erected by Louisiana State University

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87223"">this link*",,POINT (-91.182205933367 30.415138477314)
Fort San Carlos,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87822"">this link</a>",,POINT (-91.18955093694 30.454586485247)
Old State Capitol,"Historical Marker erected 1992 by Isaac Monet Chapter National Society Colonial Dames

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/mark*",,POINT (-91.188763955837 30.446649923475)
1958 SEC Champions,"Historical Marker erected by H.H. & Norma - Wilson & Dorman & Delores - Whatley

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp*",,POINT (-91.18542393415 30.411531476701)
Kevin Faulk,"Historical Marker erected by William B. Potter Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106038"">this link<*",,POINT (-91.185211063569 30.412062546679)
John Garlington,"Historical Marker erected by Dr & Mrs. Charles Leblanc and Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104428*",,POINT (-91.185226934183 30.412091476384)
In Memory of the LSU Students,"Historical Marker erected 1966 by Capt. Frank S. Hagan Squadron Arnold Air Society Louisiana State University

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""h*",,POINT (-91.182717932715 30.41070647652)
Claude Wroten,"Historical Marker erected by The memory of A.E. Kitto #85 1949-50

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106653*",,POINT (-91.184802023306 30.411182556224)
Doug Moreau,"Historical Marker erected by The Bill Logan Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104401"">this link</a>",,POINT (-91.185238933341 30.412096476569)
Brad Wing,"Historical Marker erected by Gina E. Goings

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107749"">this link</a>",,POINT (-91.184796663831 30.411161296099)
Greenwell Springs,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85681"">this link</a>",,POINT (-90.99403921975 30.576205518415)
Ben Wilkerson,"Historical Marker erected by The Dickinson Family JT & 3C's

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106611"">this*",,POINT (-91.184808733094 30.411197276824)
George Tarasovic,"Historical Marker erected by Emerald -Lee, Hebert, Afeman Families

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=10017*",,POINT (-91.185239934106 30.412104476506)
Battle of the Plains Store,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=93475"">this link</a>",,POINT (-91.205698952036 30.690687534843)
John Archer Lejeune,"Historical Marker No. 2/6 erected 2001 by Patrick F. Taylor

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88608"">this *",,POINT (-91.190278935995 30.443694483461)
Dog-Trot House,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92485"">this link</a>",,POINT (-91.114928914952 30.411359478793)
Tyrann Mathieu,"Historical Marker erected by Kristof and Eric Harris Families

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107720"">th*",,POINT (-91.184792643946 30.411162936089)
Herman Johnson,"Historical Marker erected by Dr. & Mrs. Clint Cormier and Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107552""*",,POINT (-91.184812753592 30.411169476271)
Louisiana's Old State Capitol,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96602"">this link</a>",,POINT (-91.189452936908 30.447252484311)
Blackwater Conservation Area,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=111771"">this link</a>",,POINT (-91.087333212514 30.53466069638)
Ron Estay,"Historical Marker erected by The Gisclairs-Bob-Ondria-Janee-Ryan

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105028""*",,POINT (-91.185227163568 30.412072356883)
Original Site/Donors of Land,"Historical Marker erected by Episcopal High School, Diocese of Louisiana

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker*",,POINT (-91.032244892776 30.422762484206)
Tommy Casanova,"Historical Marker erected by Dr. & Mrs. Derrick W. Spell

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105000"">this li*",,POINT (-91.185225813986 30.412075626343)
James Britt,"Historical Marker erected by Family of Mike & Jon-Michael Morgan

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105406""*",,POINT (-91.185227163532 30.412077266949)
"Marvin ""Moose"" Stewart","Historical Marker erected by Tommy & Ann Mook & Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99752"">this link<*",,POINT (-91.185238934012 30.412113476421)
Comite River,"Historical Marker erected by State of Louisiana and National Park Service.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.087752982672 30.534556146252)
John Baptiste Kleinpeter,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92837"">this link</a>",,POINT (-91.172253930113 30.40463647571)
Flag of Spain,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91826"">this link</a>",,POINT (-91.188598936142 30.44560248383)
Eddy Furniss,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97874"">this link</a>",,POINT (-91.188232933937 30.405478475437)
1936 SEC Champions,"Historical Marker erected by Col. F.C. Schaffer & Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98763"">this lin*",,POINT (-91.185282933814 30.411488476901)
Baton Rouge,"Historical Marker erected by Codefil & Commision de Tourisme

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85652"">this*",,POINT (-91.188355936028 30.456042486177)
"Gaynell ""Gus"" Tinsley","Historical Marker erected by Van P Whitfield & Family - Houston, TX

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=9974*",,POINT (-91.185235933398 30.412113476668)
Port Hudson Siege,"Historical Marker erected 1956 by The Louisiana Department of Commerce and Industry

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker*",,POINT (-91.193461946629 30.654937527571)
March Of Galvez,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92836"">this link</a>",,POINT (-91.17212693027 30.405015475681)
Ole War Skule,"Historical Marker erected 1962

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85698"">this link</a>",,POINT (-91.188370936091 30.455486485884)
Alan Faneca,"Historical Marker erected by Ian E. James Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106079"">this link</a>",,POINT (-91.185213744114 30.41204127664)
"Capture of Baton Rouge by Galvez, 1779","Historical Marker erected 1979

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85222"">this link</a>",,POINT (-91.188554935944 30.446389483738)
"Roy ""Moonie"" Winston","Historical Marker erected by Republic Finance

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=100629"">this link</a>",,POINT (-91.18524293407 30.41211747625)
Korean War Memorial,"Historical Marker erected 2004 by Korean War Veterans Association Chapter 230 and Friends

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/*",,POINT (-91.190236936484 30.443742482804)
Anthony McFarland,"Historical Marker erected by Ron, John Paul, David & Chris Funes

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106142""*",,POINT (-91.1852204535 30.412029826735)
Corey Webster,"Historical Marker erected by Kevin, Christy,and Alden Labban

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106337"">thi*",,POINT (-91.184824824 30.411195646784)
Single-Pen Slave Cabin,"Historical Marker No. 44 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112713"">this l*",,POINT (-91.114947894843 30.410732758359)
Distinguished Cadets,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104484"">this link</a>",,POINT (-91.181958932741 30.410013475849)
Jimmy Taylor,"Historical Marker erected by The Nestor Vicknair Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=100624"">this lin*",,POINT (-91.185232933716 30.412104476783)
Spanish-American War Memorial,"Historical Marker erected 1939

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=86012"">this link</a>",,POINT (-91.169014930309 30.435548481893)
Josh Jasper,"Historical Marker erected by Joe and April Gaar

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107595"">this link</a>",,POINT (-91.184795323453 30.411179286745)
