MARKER NAME,MARKER DESCRIPTION,HYPERLINK,GEOMETRY
Tyler Lafauci,"Historical Marker erected by The Crescent City Tigers

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105126"">this link<*",,POINT (-91.185239223318 30.412062546653)
Morgan House Site,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92412"">this link</a>",,POINT (-91.186967935932 30.45013248457)
"Odell Beckham, Jr.","Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107798"">this link</a>",,POINT (-91.184793983708 30.411171106005)
Josh Reed,"Historical Marker erected by Leigh and Jonathan Henderson

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99933"">this li*",,POINT (-91.184812933731 30.411194476048)
A National Cemetery System,"Historical Marker erected by U.S.Department of Veteran Affairs - National Cemetery Administration

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.h*",,POINT (-91.275852969715 30.660951526455)
Skip Bertman,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97638"">this link</a>",,POINT (-91.188116934377 30.405444475496)
Baton Rouge Lakes,"Historical Marker erected by State of Louisiana and National Park Service.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.167442769288 30.421215209255)
Bill Conti,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=115390"">this link</a>",,POINT (-91.188339536211 30.448328163911)
USS Kidd Veterans Museum & Ship,"Historical Marker erected by Downtown Development District

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=117133"">this *",,POINT (-91.190195166097 30.444015712805)
Marcha de Galvez,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85223"">this link</a>",,POINT (-91.188561935972 30.446513484007)
Distinguished Cadets,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104463"">this link</a>",,POINT (-91.181941932828 30.409987476229)
Blacksmith Shop,"Historical Marker No. 25 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112712"">this l*",,POINT (-91.115126264324 30.410688588897)
St. James Episcopal Church,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88274"">this link</a>",,POINT (-91.1868659359 30.448380484494)
Greg Jackson,"Historical Marker erected by James and Kelly Flavin

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106037"">this link</a>",,POINT (-91.185223133474 30.412039646261)
First United Methodist Church,"Historical Marker erected 2009 by First United Methodist Church

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87270"">t*",,POINT (-91.180672933526 30.447058484319)
Kyle Williams,"Historical Marker erected by Ricky Caples & Eric Geist Families

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106612"">*",,POINT (-91.184810073983 30.411195646452)
Stories of City Park,"Historical Marker erected by The Recreation and Park Commission for the Parish of East Baton Rouge (BREC)

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https*",,POINT (-91.167874930449 30.434681481628)
Civil War Battle,"Historical Marker erected by City Of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=86585"">this link</a>",,POINT (-91.169017930535 30.442985483618)
LSU Former Campus,"Historical Marker No. 10

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87429"">this link</a>",,POINT (-91.186983936198 30.454566485233)
Pentagon Barracks,"Historical Marker No. 4

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87472"">this link</a>",,POINT (-91.188702936901 30.454804485791)
Bagatelle Kitchen,"Historical Marker No. 8 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112095"">this li*",,POINT (-91.115476294508 30.410400708646)
Bert Jones,"Historical Marker erected by Harry and Eugenie Burglass

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105030"">this lin*",,POINT (-91.185225814022 30.412070716277)
Flag of the Confederate States of America,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91827"">this link</a>",,POINT (-91.188605935778 30.445547483582)
Louisiana Vietnam War Memorial,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96565"">this link</a>",,POINT (-91.190287936023 30.443961483611)
"Battle Of Baton Rouge, 1862","Historical Marker erected by City Of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85663"">this link</a>",,POINT (-91.188451936546 30.455771485705)
Site of the Weiss House,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88591"">this link</a>",,POINT (-91.185351935475 30.455768485809)
Max Fugler,"Historical Marker erected by The Helmer and Childress Families

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=100630"">t*",,POINT (-91.18524293407 30.41211747625)
Town Of Baker,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91989"">this link</a>",,POINT (-91.167279936895 30.591678515224)
David LaFleur,"Historical Marker erected by Rebecca, Wes & Charlotte Robinson

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106085"">t*",,POINT (-91.185217773782 30.412033096509)
Mike Anderson,"Historical Marker erected by Ron & Jan Cazalot and Family.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105003"">this *",,POINT (-91.185232523991 30.412075626643)
Merci Train,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92828"">this link</a>",,POINT (-91.188755936417 30.446935484124)
The Founding Of Baton Rouge,"Historical Marker erected 1967 by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85221"">this link</*",,POINT (-91.189278936435 30.446762483958)
U.S.S. Kidd,"Historical Marker erected 1986 by United States Department of the Interior

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.191484937183 30.443990482994)
Ceremonial Indian Mound,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87446"">this link</a>",,POINT (-91.184904936013 30.458291486447)
Fred Miller,"Historical Marker erected by Drs. Charles and Brooke Wood

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104388"">this l*",,POINT (-91.185234933876 30.412093476254)
Massachusetts Memorial,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99056"">this link</a>",,POINT (-91.168743931298 30.449417485464)
Germain Bergeron House,"Historical Marker erected 2005

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92483"">this link</a>",,POINT (-91.114358914601 30.410041478215)
Original Site of the First Presbyterian Church,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85342"">this link</a>",,POINT (-91.186895935462 30.449270484215)
USCGC White Alder,"Historical Marker erected by U.S. Coast Guard

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=86508"">this link</a>",,POINT (-91.190387936022 30.443876483199)
Upland Hardwoods,"Historical Marker erected by BREC Bluebonnet Swamp Conservation Area

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=115*",,POINT (-91.104950279896 30.370058720167)
Gras-Devall Plaza,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87869"">this link</a>",,POINT (-91.187245936373 30.451384484974)
2000 National Champions,"Historical Marker erected by Tiger Athletic Foundation

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97871"">this link<*",,POINT (-91.188269934701 30.40546647495)
Commissary,"Historical Marker No. 27 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112783"">this l*",,POINT (-91.115682824663 30.410989558387)
Bradie James,"Historical Marker erected by The Yeargain Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=100377"">this link</a>",,POINT (-91.184804933664 30.411193476567)
Romeville Post Office,"Historical Marker No. 30 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112059"">this l*",,POINT (-91.115641254561 30.411030448405)
1986 SEC Champions,"Historical Marker erected by The Acadiana Tigers

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99231"">this link</a>",,POINT (-91.18546793393 30.411400476848)
William Bartram Trail,"Historical Marker erected by Beauregard Town Civic Association and the Downtown Development District, The Bartram Trail Conference

<br/><br/>Source: HMdb.org. For text, photographs and other inform*",,POINT (-91.190599626706 30.439532672696)
1970 SEC Champions,"Historical Marker erected by Archie, Pamela, Katelyn, & Evan Thompson

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99*",,POINT (-91.185519933329 30.411508476175)
Riverfront Plaza,"Historical Marker erected 1984

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85944"">this link</a>",,POINT (-91.190655936666 30.445055483305)
Remi Prudhomme,"Historical Marker erected by The Capital Area Tigers

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104391"">this link</*",,POINT (-91.185244933866 30.412086476427)
Slim Harpo,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96603"">this link</a>",,POINT (-91.189458936869 30.447245483488)
Uncle Jack,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88234"">this link</a>",,POINT (-91.114259914123 30.411082789058)
Billy Truax,"Historical Marker erected by The Carter Askew Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104390"">this link</*",,POINT (-91.185228933861 30.412088476475)
Old Arsenal Museum,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98054"">this link</a>",,POINT (-91.187305935698 30.453369484981)
1935 SEC Champions,"Historical Marker erected by Drs. Ronald Lahasky & Vincent Pisciotta

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=987*",,POINT (-91.185315933225 30.411571476203)
Pi0o House,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87282"">this link</a>",,POINT (-91.183141935143 30.452710485646)
Delta Zeta Sorority,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=95025"">this link</a>",,POINT (-91.168114929012 30.409532476188)
Drake Nevis,"Historical Marker erected by Area Wholesale Tire & Associates

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107612"">th*",,POINT (-91.184799344009 30.411179286752)
Stephen Peterman,"Historical Marker erected by Lester, Kelly, Mary-Kate, Matthew Lee

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=10624*",,POINT (-91.184812753279 30.411198916826)
Louisiana State Seminary of Learning Foundation Stone,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91016"">this link</a>",,POINT (-91.178411932421 30.414555477183)
Pigeonnier,"Historical Marker erected by Mrs. Patricia Curry Bagwell in honor of the Curry Family. This marker has been reported missing. Source: HMdb.org. For text, photographs and other information",,POINT (-91.115689534869 30.41071966882)
Scott's Bluff,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85027"">this link</a>",,POINT (-91.197293941531 30.521365499368)
Site of the Shiloh Baptist Church,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87371"">this link</a>",,POINT (-91.183643934981 30.454803485641)
Civil War Battle of Baton Rouge,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=43075"">this link</a>",,POINT (-91.171108931458 30.450972484976)
Zachary Taylor Home Site,"Historical Marker No. 1

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87824"">this link</a>",,POINT (-91.189608937209 30.45362848536)
18th Century Style Sugar House,"Historical Marker No. 12 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112083"">this l*",,POINT (-91.114742714225 30.410660788862)
Highland Cemetery,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=86928"">this link</a>",,POINT (-91.172419929388 30.4047304754)
Arsenal Museum,"Historical Marker erected 1968 by Louisiana Tourist Development commission

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.185962935771 30.456834486369)
Pinckney Benton Stewart Pinchback,"Historical Marker erected by The Southern University Class of 1947

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85026*",,POINT (-91.19682194173 30.520686499018)
Michael Brooks,"Historical Marker erected by Ark La Tex Tigers

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105998"">this link</a>",,POINT (-91.185217773321 30.412049456779)
Chad Kessler,"Historical Marker erected by Rene, Holly, and Beau Dupaquier

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106120"">thi*",,POINT (-91.18522447409 30.412029826729)
Craig Steltz,"Historical Marker erected by Nicole Appleton Marshall Class 2007

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107550""*",,POINT (-91.184796663615 30.411180926443)
Mestrovic Court,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91045"">this link</a>",,POINT (-91.18782693562 30.445437483494)
William Bartram Trail,"Historical Marker erected by Recreation and Park Commission for the Parish of East Baton Rouge, The Bartram Trail Conference

<br/><br/>Source: HMdb.org. For text, photographs and other information,*",,POINT (-91.001340221552 30.349277629489)
"Site of Spanish Battery, 1779","Historical Marker erected by City Of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87923"">this link</a>",,POINT (-91.189389266387 30.44733881436)
St. Joseph Catholic Cemetery,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85156"">this link</a>",,POINT (-91.173189262121 30.452105485647)
Distinguished Cadets,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104461"">this link</a>",,POINT (-91.181922932471 30.40998747612)
Lafayette Building,"Historical Marker erected by City Of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88281"">this link</a>",,POINT (-91.189415936084 30.450089484357)
2007 SEC Champions,"Historical Marker erected by Kyle and Kelli Taquino

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99356"">this link</a>",,POINT (-91.185648933824 30.411324476155)
First Air Mail Flight,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87473"">this link</a>",,POINT (-91.18934493667 30.45630448591)
Johnny Rivers,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96568"">this link</a>",,POINT (-91.190235936138 30.445326483329)
Magnolia Cemetery,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87227"">this link</a>",,POINT (-91.169249930996 30.450875485242)
Highland Cemetery,"Historical Marker erected 2004 by Isaac Monet Chapter - Louisiana Society National Society of Dames XVII Century

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href*",,POINT (-91.172156930029 30.404974475282)
Hilton Capitol Center,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104254"">this link</a>",,POINT (-91.188293935929 30.450006484385)
The D'Artaguiette Concession,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88775"">this link</a>",,POINT (-91.190837936762 30.445276483361)
William Bartram Trail,"Historical Marker erected by Friends of Magnolia Mound Plantation. The Recreation and Parks Commission of Baton Rouge and The Bartram Trail Confrence.

<br/><br/>Source: HMdb.org. For text, photogra*",,POINT (-91.186871354907 30.426849319592)
Third Street,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98181"">this link</a>",,POINT (-91.188322935883 30.448324484173)
The Former Baptismal Fount,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=93354"">this link</a>",,POINT (-91.186828936404 30.451824484949)
Alvin Batiste,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96601"">this link</a>",,POINT (-91.187687936043 30.446910483877)
1996 National Champions,"Historical Marker erected by Tiger Athletic Foundation

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97772"">this link<*",,POINT (-91.188152933953 30.405390475348)
Sugar Kettle,"Historical Marker erected 1970 by Louisiana Tourist Commission

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85702"">th*",,POINT (-91.182275932518 30.410477475908)
Huey Long Grave,"Historical Marker No. 8. This marker has been reported missing. Source: HMdb.org. For text, photographs and other information, use https://www.hmdb.org/marker.asp?marker=87430",,POINT (-91.187638466187 30.455626496188)
Bayou Fountain,"Historical Marker erected by State of Louisiana and National Park Service.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.078422901642 30.347354486363)
