MARKER NAME,MARKER DESCRIPTION,HYPERLINK,GEOMETRY
1997 National Champions,"Historical Marker erected by Tiger Athletic Foundation

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97855"">this link<*",,POINT (-91.188244933933 30.405420475215)
National Cemetery,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87226"">this link</a>",,POINT (-91.169207930759 30.449317484806)
In Honor of George Washington,"Historical Marker erected 2007 by Louisiana Society of the Sons of the American Revolution

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org*",,POINT (-91.18515493609 30.457746485973)
Baton Rouge High School,"Historical Marker erected 1995 by B.R.H.S. Alumni Association

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88562"">thi*",,POINT (-91.159234928251 30.444189484341)
William Bartram Trail,"Historical Marker erected by Friends of Hilltop Arboretum and The Bartram Trail Conference

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org*",,POINT (-91.095146486926 30.356187527336)
Heroes Of The War On Terrorism,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=93327"">this link</a>",,POINT (-91.273557969075 30.660834526453)
A Bench By The Road,"Historical Marker erected 2016 by The Bench By The Road Project

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=117112"">*",,POINT (-91.178800793457 30.434008701419)
1988 SEC Champions,"Historical Marker erected by Michael T. Johnson in memory of Mr. G.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=9932*",,POINT (-91.185610934151 30.41147947652)
Farquhar Steam Engine Boiler,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112044"">this link</a>",,POINT (-91.115594315278 30.411004279076)
Former Governor's Mansion,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88299"">this link</a>",,POINT (-91.185311935374 30.446954484357)
Southern University,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85680"">this link</a>",,POINT (-91.197149942329 30.520980499541)
Eric Reid,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107781"">this link</a>",,POINT (-91.184788613552 30.411174386279)
"Dedicated To You, A Free Citizen In A Free Land","Historical Marker erected 1955 by Revere Copper and Brass Incorporated

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=1*",,POINT (-91.185120935533 30.457446485816)
Mike Williams,"Historical Marker erected by The Bernard Abercrombie Family 1977

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105127""*",,POINT (-91.185241913389 30.412069086197)
1961 SEC Champions,"Historical Marker erected by Ann Flowers Doggett

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99196"">this link</a>",,POINT (-91.185376933834 30.41144647626)
Pentagon Buildings,"Historical Marker erected 1968 by Louisiana Tourist Development Commission

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?mark*",,POINT (-91.188926937136 30.455515486057)
Louisiana State Capitol,"Historical Marker erected 1983 by National Park Service & U.S. Department of Interior

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/mark*",,POINT (-91.187346935912 30.456959485671)
Albert Richardson,"Historical Marker erected by Brad and Paula Moreau

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105879"">this link</a>",,POINT (-91.185225814079 30.412060906971)
Flag of West Florida,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91066"">this link</a>",,POINT (-91.188602936022 30.445580483781)
Warren Capone,"Historical Marker erected by Stephen Schuetz, Class of 1982.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105106"">thi*",,POINT (-91.185232524028 30.412070716577)
Tyrone Slave Cabin,"Historical Marker No. 45 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112054"">this l*",,POINT (-91.11471857477 30.410556098459)
Repentance Fountain,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=89001"">this link</a>",,POINT (-91.188613936332 30.446056483469)
Civil War Cannons,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104456"">this link</a>",,POINT (-91.18183093272 30.410014476683)
Glenn Dorsey,"Historical Marker erected by Miles & Martha Williams and Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106828"">*",,POINT (-91.184806053898 30.411184196239)
University Lakes & Bird Sanctuary,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=120272"">this link</a>",,POINT (-91.171912439752 30.407715216259)
Congregation B'Nai Israel,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98268"">this link</a>",,POINT (-91.185850935489 30.450294484717)
The Hill Memorial Library Columns,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92560"">this link</a>",,POINT (-91.115984914884 30.412010478778)
2011 SEC Champions,"Historical Marker erected by CES and Laura Guerra, Houston, TX

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99358"">th*",,POINT (-91.185817933723 30.41141347633)
2001 SEC Champions,"Historical Marker erected by Theresa Gallion

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99355"">this link</a>",,POINT (-91.185553933692 30.411364476844)
Patrick Peterson,"Historical Marker erected by Steven Neal Carter & Trevor Cox

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107589"">thi*",,POINT (-91.184806053584 30.411180926168)
George Bevan,"Historical Marker erected by Gary and Benda Luquette

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104914"">this link</*",,POINT (-91.185229843558 30.412082166486)
George Rice,"Historical Marker erected by Steve and Nancy Walker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=104420"">this link</a>",,POINT (-91.185232933808 30.412083476171)
Zachary Taylor,"Historical Marker erected 1951 by Louisiana Camp Woodmen of the World

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87*",,POINT (-91.188340936021 30.454740485797)
Benjamin Parker Thomas,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92751"">this link</a>",,POINT (-91.172248930176 30.404710475287)
Ben McDonald,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97773"">this link</a>",,POINT (-91.188183934298 30.405424474874)
Parish of St. Alphonsus Liguori,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85313"">this link</a>",,POINT (-91.031066896215 30.508905502443)
Sam Montgomery,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107730"">this link</a>",,POINT (-91.18479666346 30.411162936095)
Yellow Fever Memorial,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105921"">this link</a>",,POINT (-91.168083821035 30.450039825504)
Ali Highsmith,"Historical Marker erected by Judy and Lalith Wijayasuriya, M.D.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107492"">*",,POINT (-91.184802024033 30.411179286155)
Schoolhouse,"Historical Marker No. 24 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=113545"">this l*",,POINT (-91.11536766485 30.41064278841)
Beauregard Town,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98527"">this link</a>",,POINT (-91.184712935429 30.446900484371)
Stoner/Athens Cabin,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88566"">this link</a>",,POINT (-91.11463191416 30.411638478494)
"The Founding of ""Red Stick""","Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96683"">this link</a>",,POINT (-91.190288936616 30.445352483572)
Wendell Davis,"Historical Marker erected by Chuck and Jessica Penn

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105999"">this link</a>",,POINT (-91.185223133474 30.412039646261)
Caroline Durieux,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=117115"">this link</a>",,POINT (-91.189427746852 30.447288494062)
Jerry Stovall,"Historical Marker erected by Four Generations of the Topham Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=10438*",,POINT (-91.185234933876 30.412093476254)
Double-Pen Slave Cabin,"Historical Marker No. 11

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112056"">this link</a>",,POINT (-91.115128944458 30.410467778976)
Todd McClure,"Historical Marker erected by Ashley and Clifton Dugas and Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106122""*",,POINT (-91.18522179339 30.412023286293)
"Ken Kavanaugh, Sr.","Historical Marker erected by The Andrew Lee Guinn Sr. Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99939"">this*",,POINT (-91.185235933678 30.412117476527)
Beauregard Town,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=85064"">this link</a>",,POINT (-91.183922604426 30.443522153415)
College Grove Baptist Church,"Historical Marker No. 13 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112100"">this l*",,POINT (-91.114308194356 30.410927398472)
2007 National Champions,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98525"">this link</a>",,POINT (-91.185106933847 30.411625476491)
Oliver Pollock,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=86603"">this link</a>",,POINT (-91.18823493617 30.446661483416)
Louisiana State University and Agricultural and Mechanical College,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91003"">this link</a>",,POINT (-91.178394932014 30.414420476991)
Smokehouse,"Historical Marker No. 15 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112096"">this l*",,POINT (-91.115574194451 30.410359818552)
Charles Alexander,"Historical Marker erected by Gary & Dakin Dubroc

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105128"">this link</a>",,POINT (-91.185217773769 30.412085446488)
Fort San Carlos,"Historical Marker No. 2

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87540"">this link</a>",,POINT (-91.189520937257 30.454692485488)
Skyler Green,"Historical Marker erected by Burney & Ashley Williams

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106309"">this link<*",,POINT (-91.184815443455 30.411190736103)
A-7E Corsair II,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96567"">this link</a>",,POINT (-91.190228936347 30.443966483157)
2009 National Champions,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=98049"">this link</a>",,POINT (-91.188238933951 30.405527475419)
1991 National Champions,"Historical Marker erected 1992 by LSU Baseball Coaches Committee

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=97632"">*",,POINT (-91.188091933802 30.405494475223)
2003 SEC Champions,"Historical Marker erected by Tammany Tigers

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=99360"">this link</a>",,POINT (-91.185712934124 30.411452476384)
The State Capitol,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96604"">this link</a>",,POINT (-91.188526937005 30.456624485927)
Jim Taylor,"Historical Marker erected by Pro Football Hall of Fame Class of 1976

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=959*",,POINT (-91.183455933496 30.413288806535)
Baton Rouge Confederate Monument,"Historical Marker erected 1886<br><br><font color=red>This marker has been reported missing.</font>

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www*",,POINT (-91.188905936326 30.446905484292)
St. Joseph Cathedral,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87854"">this link</a>",,POINT (-91.187035936346 30.451579485088)
Morris Claiborne,"Historical Marker erected by Heath Cunningham Family & RWS, Inc.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107667""*",,POINT (-91.184788613552 30.411174386279)
Old Post Office,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87789"">this link</a>",,POINT (-91.18721593591 30.447257483829)
Eric Martin,"Historical Marker erected by Steve Shelly Brett and Michelle May

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105995""*",,POINT (-91.185223133764 30.412047826396)
Campanile,"Historical Marker erected 1976

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=89333"">this link</a>",,POINT (-91.178815932228 30.414432477628)
Stewart-Dougherty House,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=72959"">this link</a>",,POINT (-91.182844355231 30.452792875137)
Mound Place Pigeon Cote,"Historical Marker No. 22 erected by LSU Rural Life Museum

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112714"">this l*",,POINT (-91.1156841649 30.410703308708)
Lance Smith,"Historical Marker erected by Curt and Dave Collins Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105997"">this l*",,POINT (-91.185217773975 30.412055996919)
Site of Early Gunsmith Shop,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87868"">this link</a>",,POINT (-91.188525936066 30.446797484096)
Sick House,"Historical Marker No. 17 erected by LSU Rural Life Museum.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=112058"">this *",,POINT (-91.115332795119 30.410418708739)
Laron Landry,"Historical Marker erected by Heath Cunningham Family & RWS, Inc.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106809""*",,POINT (-91.184802023306 30.411182556224)
Robert Dugas,"Historical Marker erected by The W.R. Fowler Family

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=105404"">this link</a>",,POINT (-91.185225813294 30.412073996269)
Stoker Barn,"Historical Marker erected by James and Rebecca Stoker in honor of R.J and Bernice Stoker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/m*",,POINT (-91.115007914748 30.411575479217)
Dutch Highlands,"Historical Marker erected by City and Parish of East Baton Rouge & Foundation for Historical Louisiana

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://*",,POINT (-91.11750191362 30.365337469003)
Sid Fournet,"Historical Marker erected by Hannah, Helen, Hope & Holly Dorsett

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=100379""*",,POINT (-91.185230933417 30.412113476479)
"Joe ""Nacho"" Albergamo","Historical Marker erected by Bryan and Michelle Hanks

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=106000"">this link<*",,POINT (-91.185227163795 30.412038006269)
William Bartram Trail,"Historical Marker erected by The Foundation for Historical Louisiana Marguerite Harrell Mills and David Pipe Mills Fund In Cooperation With The Bartram Trail Conference

<br/><br/>Source: HMdb.org. *",,POINT (-91.205854952236 30.690245535361)
William Bartram Trail,"Historical Marker erected by Burden Horticulture Society and The Bartram Trail Conference

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/*",,POINT (-91.105854911913 30.408678478679)
Spanish Town,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88592"">this link</a>",,POINT (-91.185816935409 30.454625485458)
Bob Petit,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=119510"">this link</a>",,POINT (-91.184735023722 30.415478037344)
Kevin Minter,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=107750"">this link</a>",,POINT (-91.184796663518 30.411158026028)
The First Cemetery In Baton Rouge,"Historical Marker erected 1991 by Grateful Citizens and Parishioners

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=885*",,POINT (-91.173298932197 30.452189485484)
Split-Cypress Barn,"Historical Marker No. 5 erected by LSU Rural Life Museum.

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=114088"">this l*",,POINT (-91.114400784068 30.410534338293)
"Oak Ridge, Louisiana Jail","Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=88285"">this link</a>",,POINT (-91.114996915134 30.411036478982)
George Garig,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=92852"">this link</a>",,POINT (-91.172364929904 30.404767475324)
St. Vincent's Academy/Catholic High School,"Historical Marker erected by City of Baton Rouge

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=87444"">this link</a>",,POINT (-91.187006936024 30.452639485593)
Flag Of France,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=91058"">this link</a>",,POINT (-91.188611935895 30.445652483185)
Pentagon Barracks,"Historical Marker

<br/><br/>Source: HMdb.org. For text, photographs and other information, use <a href=""https://www.hmdb.org/marker.asp?marker=96740"">this link</a>",,POINT (-91.188502936742 30.456627486117)
Brookhill Ferry Shipwreck,Sank in Miss. River 9/29/1915,https://forteandtablada.com/shipwreck,POINT (-91.191359218925 30.452672544385)
Tiger Bend Archaeological Site,16EBR275,,POINT (-90.971981246329 30.39112014554)
