CEMETERY NAME,ADDRESS ID,OWNERSHIP,SHAPE AREA,SHAPE LENGTH,GEOMETRY
LOUISIANA NATIONAL CEMETERY,183931,PUBLIC,569694,3291,"MULTIPOLYGON (((-91.252342468078 30.640431672715, -91.25404727402 30.6407435059, -91.25481748691 30.639131476882, -91.256762760212 30.639278187473, -91.256702600039 30.646782177498, -91.256081358126 30.646777729571, -91.25407647112 30.646763355246, -91.252536854981 30.646752296156, -91.251427705558 30.646744318031, -91.249480078305 30.646730286261, -91.249433446765 30.646672031462, -91.252342468078 30.640431672715)))"
MAGNOLIA CEMETERY,81290,PUBLIC,87091,1199,"MULTIPOLYGON (((-91.169301677661 30.45190267889, -91.166143007904 30.451976067067, -91.166060861447 30.450072113785, -91.169221109312 30.449975830358, -91.169301677661 30.45190267889)))"
HOPE BENEVOLENT SOCIETY CEMETERY,97387,PUBLIC,12488,687,"MULTIPOLYGON (((-91.153155191825 30.502966933995, -91.154740851566 30.503324876526, -91.154425444678 30.503330043391, -91.154110037757 30.503335209504, -91.153021651968 30.50335429008, -91.152000342118 30.503385107586, -91.152233596461 30.502708527489, -91.153155191825 30.502966933995)))"
RICHARDS GARDENS OF MEMORY CEMETERY,175088,PRIVATE,5102,285,"MULTIPOLYGON (((-90.988030578671 30.348827567146, -90.987995724378 30.348850215445, -90.987498025328 30.349173617851, -90.987366531637 30.349024504431, -90.98721047009 30.348850138128, -90.987131110204 30.348748210699, -90.987655061079 30.34840114228, -90.988030578671 30.348827567146)))"
HIGHLAND CEMETERY,131675,PRIVATE,2648,228,"MULTIPOLYGON (((-91.172472604875 30.404777701523, -91.172346750729 30.404987699992, -91.17225527801 30.405136921641, -91.172132537311 30.405080899039, -91.171996044158 30.405018599188, -91.171922239265 30.404987906457, -91.172024230297 30.404846182341, -91.172114684489 30.404720489113, -91.171993209219 30.404620724879, -91.17212848517 30.404495087971, -91.172472604875 30.404777701523)))"
BLACKWATER UMC CEMETERY,202547,PRIVATE,20097,578,"MULTIPOLYGON (((-91.086762456407 30.542012805791, -91.088032600806 30.54194949039, -91.088068312668 30.542325340721, -91.088088526792 30.542538054629, -91.087886335057 30.542663605798, -91.087991765162 30.542878762566, -91.087079471045 30.543376432809, -91.086965808344 30.54311353916, -91.086955441043 30.54309121387, -91.086901449267 30.542973768752, -91.086858743942 30.542863600745, -91.086825951693 30.542761867345, -91.08680064441 30.542665981458, -91.086778927572 30.542560818307, -91.08676329132 30.542455014288, -91.086753481329 30.542344385203, -91.086750275682 30.542238730615, -91.08675295591 30.542135276274, -91.086762456407 30.542012805791)))"
CEMETERY,60012,PRIVATE,13828,613,"MULTIPOLYGON (((-91.040372531802 30.707886964158, -91.040868870712 30.707881740207, -91.04088194116 30.708744199196, -91.041032669388 30.70882497969, -91.041051701676 30.709750570201, -91.040482737188 30.709759303473, -91.04045731911 30.70883148898, -91.040455060076 30.708749028521, -91.040444326845 30.70848428999, -91.040444048542 30.708478571959, -91.040443762419 30.708472854217, -91.040443468475 30.70846713677, -91.040443166711 30.708461419628, -91.040442857128 30.708455702798, -91.040442539726 30.708449986288, -91.040442214505 30.708444270106, -91.040441881467 30.70843855426, -91.040441540611 30.708432838758, -91.040441191937 30.708427123608, -91.040440835448 30.708421408819, -91.040440471142 30.708415694397, -91.04044009902 30.708409980351, -91.040439719084 30.708404266689, -91.040439331332 30.70839855342, -91.040438935767 30.70839284055, -91.040438532389 30.708387128088, -91.040438121197 30.708381416042, -91.040437702193 30.70837570442, -91.040437275378 30.708369993229, -91.040436840751 30.708364282479, -91.040436398314 30.708358572176, -91.040435948067 30.708352862329, -91.040435490011 30.708347152946, -91.040435024146 30.708341444034, -91.040434550473 30.708335735603, -91.040434068993 30.708330027659, -91.040433579706 30.70832432021, -91.040433082613 30.708318613265, -91.040432577715 30.708312906832, -91.040432065013 30.708307200918, -91.040431544506 30.708301495532, -91.040431016197 30.708295790681, -91.040430480085 30.708290086374, -91.040429936171 30.708284382618, -91.040429384457 30.708278679422, -91.040428824943 30.708272976793, -91.040428257629 30.708267274739, -91.040427682517 30.708261573269, -91.040427099607 30.70825587239, -91.0404265089 30.70825017211, -91.040425910397 30.708244472437, -91.040425304099 30.708238773379, -91.040424690007 30.708233074944, -91.040424068121 30.708227377141, -91.040423438442 30.708221679976, -91.040422800972 30.708215983459, -91.040422155711 30.708210287596, -91.040421502659 30.708204592397, -91.040420841819 30.708198897868, -91.040420173191 30.708193204018, -91.040419496775 30.708187510854, -91.040418812574 30.708181818386, -91.040418120586 30.70817612662, -91.040417420815 30.708170435564, -91.04041671326 30.708164745227, -91.040415997923 30.708159055617, -91.040415274805 30.708153366741, -91.040414543906 30.708147678607, -91.040413805228 30.708141991224, -91.040413058771 30.708136304599, -91.040412304538 30.70813061874, -91.040411542528 30.708124933655, -91.040410772743 30.708119249353, -91.040409995184 30.70811356584, -91.040409209852 30.708107883126, -91.040408416748 30.708102201217, -91.040407615874 30.708096520122, -91.040406807229 30.708090839849, -91.040405990817 30.708085160406, -91.040405166637 30.7080794818, -91.04040433469 30.70807380404, -91.040403494979 30.708068127134, -91.040402647504 30.708062451088, -91.040401792266 30.708056775913, -91.040400929266 30.708051101614, -91.040400058507 30.708045428201, -91.040399179988 30.708039755681, -91.040398293712 30.708034084061, -91.040397399678 30.708028413351, -91.04039649789 30.708022743558, -91.040395588347 30.70801707469, -91.040394671052 30.708011406754, -91.040393746005 30.708005739759, -91.040392813208 30.708000073712, -91.040391872662 30.707994408622, -91.040390924368 30.707988744497, -91.040389968328 30.707983081343, -91.040389004543 30.70797741917, -91.040388033014 30.707971757985, -91.040387053744 30.707966097796, -91.040386066732 30.707960438611, -91.040385071981 30.707954780438, -91.040384069491 30.707949123285, -91.040383059265 30.707943467159, -91.040382041304 30.707937812069, -91.040381015609 30.707932158022, -91.040379982181 30.707926505026, -91.040378941022 30.70792085309, -91.040377892134 30.707915202221, -91.040376835518 30.707909552427, -91.040375771175 30.707903903716, -91.040374699107 30.707898256095, -91.040373619315 30.707892609574, -91.040372531802 30.707886964158)))"
TUCKER CEMETERY,201849,PRIVATE,6105,360,"MULTIPOLYGON (((-91.073227857341 30.641235422822, -91.073380447804 30.641314959703, -91.073486119557 30.641368141963, -91.073564892803 30.641404442337, -91.073604533399 30.641422022022, -91.073372243024 30.642365414541, -91.072965000086 30.642302935523, -91.073227857341 30.641235422822)))"
LIBERAL CEMETERY,153416,PUBLIC,16710,737,"MULTIPOLYGON (((-91.078989583045 30.458296429829, -91.078513517943 30.458299197917, -91.078507588321 30.45762943321, -91.078503713045 30.45719178248, -91.078500494074 30.45682819675, -91.078492228031 30.45589452732, -91.07896762938 30.455818067769, -91.078975801702 30.456740679785, -91.078987894169 30.458105823459, -91.078989583045 30.458296429829)))"
CEMETERY,201954,PRIVATE,4214,265,"MULTIPOLYGON (((-91.048401674129 30.575645397617, -91.049112072943 30.575553294551, -91.049117156948 30.576011282912, -91.048428533821 30.576022225317, -91.048401674129 30.575645397617)))"
LABORING SOCIETY CEMETERY,117642,PRIVATE,7049,344,"MULTIPOLYGON (((-91.127464949866 30.371030717521, -91.127186587354 30.371518029154, -91.126309198293 30.371087544422, -91.126777370679 30.370689222419, -91.127230291806 30.370913697331, -91.127464949866 30.371030717521)))"
AZALEA REST CEMETERY,192195,PUBLIC,21253,585,"MULTIPOLYGON (((-91.19271014212 30.658951749312, -91.192825663214 30.658425622947, -91.192968111864 30.657847039183, -91.193950402934 30.658158809246, -91.19425473093 30.658255398586, -91.193966596804 30.659301986698, -91.19271014212 30.658951749312)))"
LUTHERAN BENEVOLENT SOCIETY CEMETERY,41553,PRIVATE,28767,768,"MULTIPOLYGON (((-91.170798475532 30.432990106261, -91.170798245468 30.432990113484, -91.170569244848 30.43283123949, -91.170435030192 30.432780072101, -91.170349292991 30.432771454793, -91.170341492346 30.432584872493, -91.170324625578 30.432181806817, -91.172621890507 30.432126362972, -91.17286846077 30.43250551784, -91.173135855327 30.432916698919, -91.170798475532 30.432990106261)))"
OAK GROVE CEMETERY,175075,PRIVATE,16908,655,"MULTIPOLYGON (((-91.124729080882 30.687659897014, -91.124716530759 30.687632900901, -91.12467433295 30.687558707223, -91.124626455292 30.687486748038, -91.124596541826 30.687446445342, -91.123534956295 30.686148270642, -91.123508739755 30.686114156763, -91.123412783891 30.685980797294, -91.123374951136 30.685923636641, -91.123356888546 30.685892224482, -91.123341075698 30.685860491463, -91.12470925873 30.68594154879, -91.124729080882 30.687659897014)))"
CEMETERY,23985,PRIVATE,12742,488,"MULTIPOLYGON (((-91.034392599977 30.392725673423, -91.033916197102 30.393202005781, -91.03317832552 30.392822759116, -91.033323777741 30.392028788646, -91.034225717536 30.392162821061, -91.033969188816 30.392457482846, -91.034392599977 30.392725673423)))"
MOUNT OLIVE BAPTIST CHURCH,122260,PRIVATE,3024,224,"MULTIPOLYGON (((-91.089047783316 30.483703462991, -91.088650372727 30.483810613457, -91.088515016679 30.483298135454, -91.088835685048 30.483228969069, -91.08890560142 30.483217276414, -91.089047783316 30.483703462991)))"
FAIR DEAL CEMETERY,130225,PRIVATE,10387,445,"MULTIPOLYGON (((-91.136364303764 30.706762434578, -91.136376967698 30.707315477345, -91.135812555136 30.707313156948, -91.135786185585 30.707011340681, -91.135769737799 30.706857209434, -91.13575753827 30.706763406992, -91.135749682057 30.706703009567, -91.135722759309 30.706561957627, -91.135691387569 30.706415004534, -91.135633153719 30.706215622732, -91.135624398273 30.706185645651, -91.136351299153 30.706134229403, -91.136364303764 30.706762434578)))"
JEWISH CEMETERY,130291,PUBLIC,14388,480,"MULTIPOLYGON (((-91.175638130301 30.453898024707, -91.17456975634 30.453925121769, -91.174533811575 30.45299241241, -91.175601928574 30.45295893917, -91.175638130301 30.453898024707)))"
KLEINPETER CEMETERY,139978,PRIVATE,10557,413,"MULTIPOLYGON (((-91.083054239695 30.381620705524, -91.083056848578 30.381620608697, -91.083059457128 30.381620505346, -91.083062065324 30.381620395473, -91.083064673143 30.381620279078, -91.083067280564 30.381620156163, -91.083069887566 30.381620026728, -91.083072494126 30.381619890775, -91.083075100222 30.381619748304, -91.083077705835 30.381619599317, -91.08308031094 30.381619443815, -91.083082915518 30.3816192818, -91.083085519545 30.381619113272, -91.083088123002 30.381618938233, -91.083090725865 30.381618756685, -91.083093328113 30.381618568629, -91.083095929725 30.381618374067, -91.083098530679 30.381618172999, -91.083101130953 30.381617965429, -91.083103730526 30.381617751358, -91.083106329376 30.381617530786, -91.083108927481 30.381617303717, -91.08311152482 30.381617070153, -91.083114121371 30.381616830094, -91.083116717113 30.381616583543, -91.083119312024 30.381616330503, -91.083121906083 30.381616070975, -91.083124499267 30.381615804961, -91.083127091556 30.381615532464, -91.083129682927 30.381615253485, -91.083132273359 30.381614968028, -91.083134862832 30.381614676095, -91.083137451322 30.381614377687, -91.083140038808 30.381614072808, -91.08314262527 30.38161376146, -91.083145210685 30.381613443646, -91.083147795032 30.381613119368, -91.08315037829 30.381612788629, -91.083152960437 30.381612451431, -91.083155541451 30.381612107778, -91.083160637383 30.381639235569, -91.083916459364 30.382002752627, -91.083484550391 30.382677786017, -91.082652573074 30.382277640446, -91.083055325021 30.38164818527, -91.083054239695 30.381620705524)))"
CEMETERY,174355,PRIVATE,13387,472,"MULTIPOLYGON (((-90.999377327609 30.352438818819, -90.998886361208 30.352524991105, -90.998741279277 30.352354643462, -90.998402712394 30.351957112952, -90.999285089002 30.351444634257, -90.999742886045 30.352015171801, -90.999984628339 30.352328429703, -90.999377327609 30.352438818819)))"
SANDY CREEK CEMETERY,170909,PRIVATE,11091,553,"MULTIPOLYGON (((-90.979759702684 30.686190737094, -90.978072644054 30.686726421968, -90.97794397307 30.686579180236, -90.977820438938 30.686428694183, -90.977702149341 30.686275093332, -90.977589205575 30.686118512684, -90.977579287136 30.686104250018, -90.97975936735 30.686093093602, -90.979759702684 30.686190737094)))"
GREENOAKS MEMORIAL PARK,127035,PUBLIC,326446,2793,"MULTIPOLYGON (((-91.081676750601 30.455382953228, -91.082756845608 30.455214123005, -91.082998055073 30.455176418955, -91.083239264354 30.455138714464, -91.083241052999 30.455623826538, -91.083242073692 30.455900654383, -91.082753748383 30.455899240737, -91.082752445071 30.456187991629, -91.082751201857 30.456462989441, -91.082749958636 30.45673798723, -91.082748715395 30.457012990497, -91.082747472174 30.457287982744, -91.08274622513 30.457564487204, -91.082742961698 30.458286469885, -91.083595933021 30.458277854855, -91.083913352129 30.458274648434, -91.084213124304 30.458271619731, -91.084223076318 30.458549038808, -91.084232939694 30.458823859387, -91.08424279995 30.459098679937, -91.084252660261 30.459373500465, -91.084262520633 30.45964831822, -91.084272381053 30.459923138702, -91.084282241528 30.460197959161, -91.084294077971 30.460527746438, -91.084303980048 30.460803743724, -91.08397250471 30.460805866027, -91.083641029358 30.4608079875, -91.083309541297 30.460810108118, -91.082818771362 30.460813243362, -91.082474536649 30.460815444977, -91.082141182255 30.460817572876, -91.081807831014 30.46081970269, -91.081474476591 30.460821828908, -91.08115700146 30.460823855333, -91.080839523141 30.460825880989, -91.080522044817 30.460827903135, -91.080204566473 30.460829927267, -91.079252131369 30.460835992343, -91.079203122272 30.460836305125, -91.079095097902 30.460454116863, -91.078903121858 30.459774901513, -91.07845272776 30.458678189114, -91.078238148885 30.458355389994, -91.078185526697 30.458301106201, -91.078513517943 30.458299197917, -91.078989583045 30.458296429829, -91.078987894169 30.458105823459, -91.078975801702 30.456740679785, -91.079356639797 30.456738147395, -91.079991395286 30.456736118391, -91.079987137696 30.456256059428, -91.080105752551 30.45615080068, -91.080216009689 30.456128075106, -91.080508646394 30.456122893766, -91.080822424812 30.456169583618, -91.080974974993 30.456250598344, -91.081182294 30.456269550341, -91.081268697553 30.456266621803, -91.081313455134 30.456234892229, -91.081321296509 30.456197774707, -91.081311723542 30.45610312299, -91.081339869088 30.45599657991, -91.081397038547 30.45587501366, -91.081517260781 30.455702096148, -91.081678316035 30.455559171155, -91.081702001938 30.455466400167, -91.081676750601 30.455382953228)))"
WINNFIELD MEMORIAL PARK,109416,PUBLIC,57554,1206,"MULTIPOLYGON (((-91.150932263025 30.516861492089, -91.149769520018 30.516919222129, -91.149351748341 30.516939961949, -91.147158621986 30.517048815538, -91.147444809921 30.51625400008, -91.149038337064 30.51617715049, -91.149314043407 30.516170124633, -91.149309574776 30.515857821169, -91.149310357463 30.515435861953, -91.149310408572 30.515408308299, -91.150894687398 30.51535672827, -91.150932263025 30.516861492089)))"
CAIN CEMETERY,155214,PRIVATE,2577,211,"MULTIPOLYGON (((-91.002082875425 30.360184448446, -91.001807299694 30.360359138841, -91.001457815424 30.359946886377, -91.001737528734 30.359758542661, -91.002082875425 30.360184448446)))"
WOODLAWN BAPTIST CHURCH CEMETERY,138047,PRIVATE,3788,292,"MULTIPOLYGON (((-91.016385858514 30.401358288002, -91.015443399918 30.401237104905, -91.015469623212 30.401092234836, -91.015424251041 30.401086558146, -91.015448113828 30.400945526471, -91.016424236506 30.401105998212, -91.016385858514 30.401358288002)))"
